date,chokepoint_name,cargo_type,transits
2025-04-06,Strait of Hormuz,dry_bulk,17
2025-04-06,Strait of Hormuz,container,10
2025-04-06,Strait of Hormuz,gas,7
2025-04-06,Strait of Hormuz,general_cargo,6
2025-04-06,Strait of Hormuz,ro_ro,2
2025-04-07,Strait of Hormuz,tanker,51
2025-04-07,Strait of Hormuz,dry_bulk,15
2025-04-07,Strait of Hormuz,container,12
2025-04-07,Strait of Hormuz,gas,8
2025-04-07,Strait of Hormuz,general_cargo,7
2025-04-07,Strait of Hormuz,ro_ro,2
2025-04-08,Strait of Hormuz,tanker,43
2025-04-08,Strait of Hormuz,dry_bulk,16
2025-04-08,Strait of Hormuz,container,10
2025-04-08,Strait of Hormuz,gas,9
2025-04-08,Strait of Hormuz,general_cargo,6
2025-04-08,Strait of Hormuz,ro_ro,2
2025-04-09,Strait of Hormuz,tanker,38
2025-04-09,Strait of Hormuz,dry_bulk,16
2025-04-09,Strait of Hormuz,container,12
2025-04-09,Strait of Hormuz,gas,9
2025-04-09,Strait of Hormuz,general_cargo,6
2025-04-09,Strait of Hormuz,ro_ro,2
2025-04-10,Strait of Hormuz,tanker,48
2025-04-10,Strait of Hormuz,dry_bulk,17
2025-04-10,Strait of Hormuz,container,10
2025-04-10,Strait of Hormuz,gas,9
2025-04-10,Strait of Hormuz,general_cargo,7
2025-04-10,Strait of Hormuz,ro_ro,2
2025-04-11,Strait of Hormuz,tanker,44
2025-04-11,Strait of Hormuz,dry_bulk,14
2025-04-11,Strait of Hormuz,container,9
2025-04-11,Strait of Hormuz,gas,10
2025-04-11,Strait of Hormuz,general_cargo,7
2025-04-11,Strait of Hormuz,ro_ro,2
2025-04-12,Strait of Hormuz,tanker,40
2025-04-12,Strait of Hormuz,dry_bulk,17
2025-04-12,Strait of Hormuz,container,9
2025-04-12,Strait of Hormuz,gas,8
2025-04-12,Strait of Hormuz,general_cargo,7
2025-04-12,Strait of Hormuz,ro_ro,2
2025-04-13,Strait of Hormuz,tanker,41
2025-04-13,Strait of Hormuz,dry_bulk,15
2025-04-13,Strait of Hormuz,container,11
2025-04-13,Strait of Hormuz,gas,9
2025-04-13,Strait of Hormuz,general_cargo,6
2025-04-13,Strait of Hormuz,ro_ro,2
2025-04-14,Strait of Hormuz,tanker,35
2025-04-14,Strait of Hormuz,dry_bulk,16
2025-04-14,Strait of Hormuz,container,10
2025-04-14,Strait of Hormuz,gas,8
2025-04-14,Strait of Hormuz,general_cargo,6
2025-04-14,Strait of Hormuz,ro_ro,2
2025-04-15,Strait of Hormuz,tanker,47
2025-04-15,Strait of Hormuz,dry_bulk,14
2025-04-15,Strait of Hormuz,container,11
2025-04-15,Strait of Hormuz,gas,8
2025-04-15,Strait of Hormuz,general_cargo,6
2025-04-15,Strait of Hormuz,ro_ro,2
2025-04-16,Strait of Hormuz,tanker,45
2025-04-16,Strait of Hormuz,dry_bulk,18
2025-04-16,Strait of Hormuz,container,11
2025-04-16,Strait of Hormuz,gas,8
2025-04-16,Strait of Hormuz,general_cargo,6
2025-04-16,Strait of Hormuz,ro_ro,2
2025-04-17,Strait of Hormuz,tanker,44
2025-04-17,Strait of Hormuz,dry_bulk,15
2025-04-17,Strait of Hormuz,container,11
2025-04-17,Strait of Hormuz,gas,9
2025-04-17,Strait of Hormuz,general_cargo,8
2025-04-17,Strait of Hormuz,ro_ro,3
2025-04-18,Strait of Hormuz,tanker,40
2025-04-18,Strait of Hormuz,dry_bulk,16
2025-04-18,Strait of Hormuz,container,9
2025-04-18,Strait of Hormuz,gas,8
2025-04-18,Strait of Hormuz,general_cargo,7
2025-04-18,Strait of Hormuz,ro_ro,2
2025-04-19,Strait of Hormuz,tanker,38
2025-04-19,Strait of Hormuz,dry_bulk,14
2025-04-19,Strait of Hormuz,container,8
2025-04-19,Strait of Hormuz,gas,8
2025-04-19,Strait of Hormuz,general_cargo,6
2025-04-19,Strait of Hormuz,ro_ro,2
2025-04-20,Strait of Hormuz,tanker,38
2025-04-20,Strait of Hormuz,dry_bulk,15
2025-04-20,Strait of Hormuz,container,9
2025-04-20,Strait of Hormuz,gas,7
2025-04-20,Strait of Hormuz,general_cargo,7
2025-04-20,Strait of Hormuz,ro_ro,2
2025-04-21,Strait of Hormuz,tanker,39
2025-04-21,Strait of Hormuz,dry_bulk,19
2025-04-21,Strait of Hormuz,container,14
2025-04-21,Strait of Hormuz,gas,8
2025-04-21,Strait of Hormuz,general_cargo,6
2025-04-21,Strait of Hormuz,ro_ro,2
2025-04-22,Strait of Hormuz,tanker,50
2025-04-22,Strait of Hormuz,dry_bulk,15
2025-04-22,Strait of Hormuz,container,11
2025-04-22,Strait of Hormuz,gas,9
2025-04-22,Strait of Hormuz,general_cargo,7
2025-04-22,Strait of Hormuz,ro_ro,2
2025-04-23,Strait of Hormuz,tanker,42
2025-04-23,Strait of Hormuz,dry_bulk,14
2025-04-23,Strait of Hormuz,container,11
2025-04-23,Strait of Hormuz,gas,8
2025-04-23,Strait of Hormuz,general_cargo,7
2025-04-23,Strait of Hormuz,ro_ro,2
2025-04-24,Strait of Hormuz,tanker,45
2025-04-24,Strait of Hormuz,dry_bulk,18
2025-04-24,Strait of Hormuz,container,11
2025-04-24,Strait of Hormuz,gas,9
2025-04-24,Strait of Hormuz,general_cargo,6
2025-04-24,Strait of Hormuz,ro_ro,2
2025-04-25,Strait of Hormuz,tanker,40
2025-04-25,Strait of Hormuz,dry_bulk,17
2025-04-25,Strait of Hormuz,container,11
2025-04-25,Strait of Hormuz,gas,10
2025-04-25,Strait of Hormuz,general_cargo,7
2025-04-25,Strait of Hormuz,ro_ro,2
2025-04-26,Strait of Hormuz,tanker,38
2025-04-26,Strait of Hormuz,dry_bulk,14
2025-04-26,Strait of Hormuz,container,11
2025-04-26,Strait of Hormuz,gas,8
2025-04-26,Strait of Hormuz,general_cargo,6
2025-04-26,Strait of Hormuz,ro_ro,2
2025-04-27,Strait of Hormuz,tanker,44
2025-04-27,Strait of Hormuz,dry_bulk,16
2025-04-27,Strait of Hormuz,container,9
2025-04-27,Strait of Hormuz,gas,8
2025-04-27,Strait of Hormuz,general_cargo,6
2025-04-27,Strait of Hormuz,ro_ro,2
2025-04-28,Strait of Hormuz,tanker,42
2025-04-28,Strait of Hormuz,dry_bulk,16
2025-04-28,Strait of Hormuz,container,10
2025-04-28,Strait of Hormuz,gas,9
2025-04-28,Strait of Hormuz,general_cargo,7
2025-04-28,Strait of Hormuz,ro_ro,2
2025-04-29,Strait of Hormuz,tanker,42
2025-04-29,Strait of Hormuz,dry_bulk,16
2025-04-29,Strait of Hormuz,container,11
2025-04-29,Strait of Hormuz,gas,8
2025-04-29,Strait of Hormuz,general_cargo,5
2025-04-29,Strait of Hormuz,ro_ro,2
2025-04-30,Strait of Hormuz,tanker,49
2025-04-30,Strait of Hormuz,dry_bulk,14
2025-04-30,Strait of Hormuz,container,12
2025-04-30,Strait of Hormuz,gas,8
2025-04-30,Strait of Hormuz,general_cargo,6
2025-04-30,Strait of Hormuz,ro_ro,2
2025-05-01,Strait of Hormuz,tanker,42
2025-05-01,Strait of Hormuz,dry_bulk,18
2025-05-01,Strait of Hormuz,container,11
2025-05-01,Strait of Hormuz,gas,10
2025-05-01,Strait of Hormuz,general_cargo,7
2025-05-01,Strait of Hormuz,ro_ro,2
2025-05-02,Strait of Hormuz,tanker,49
2025-05-02,Strait of Hormuz,dry_bulk,17
2025-05-02,Strait of Hormuz,container,11
2025-05-02,Strait of Hormuz,gas,8
2025-05-02,Strait of Hormuz,general_cargo,6
2025-05-02,Strait of Hormuz,ro_ro,2
2025-05-03,Strait of Hormuz,tanker,44
2025-05-03,Strait of Hormuz,dry_bulk,14
2025-05-03,Strait of Hormuz,container,11
2025-05-03,Strait of Hormuz,gas,8
2025-05-03,Strait of Hormuz,general_cargo,7
2025-05-03,Strait of Hormuz,ro_ro,2
2025-05-04,Strait of Hormuz,tanker,47
2025-05-04,Strait of Hormuz,dry_bulk,16
2025-05-04,Strait of Hormuz,container,9
2025-05-04,Strait of Hormuz,gas,8
2025-05-04,Strait of Hormuz,general_cargo,5
2025-05-04,Strait of Hormuz,ro_ro,2
2025-05-05,Strait of Hormuz,tanker,48
2025-05-05,Strait of Hormuz,dry_bulk,17
2025-05-05,Strait of Hormuz,container,10
2025-05-05,Strait of Hormuz,gas,8
2025-05-05,Strait of Hormuz,general_cargo,6
2025-05-05,Strait of Hormuz,ro_ro,2
2025-05-06,Strait of Hormuz,tanker,40
2025-05-06,Strait of Hormuz,dry_bulk,16
2025-05-06,Strait of Hormuz,container,12
2025-05-06,Strait of Hormuz,gas,9
2025-05-06,Strait of Hormuz,general_cargo,5
2025-05-06,Strait of Hormuz,ro_ro,2
2025-05-07,Strait of Hormuz,tanker,43
2025-05-07,Strait of Hormuz,dry_bulk,17
2025-05-07,Strait of Hormuz,container,12
2025-05-07,Strait of Hormuz,gas,7
2025-05-07,Strait of Hormuz,general_cargo,6
2025-05-07,Strait of Hormuz,ro_ro,2
2025-05-08,Strait of Hormuz,tanker,37
2025-05-08,Strait of Hormuz,dry_bulk,18
2025-05-08,Strait of Hormuz,container,11
2025-05-08,Strait of Hormuz,gas,9
2025-05-08,Strait of Hormuz,general_cargo,6
2025-05-08,Strait of Hormuz,ro_ro,2
2025-05-09,Strait of Hormuz,tanker,47
2025-05-09,Strait of Hormuz,dry_bulk,16
2025-05-09,Strait of Hormuz,container,11
2025-05-09,Strait of Hormuz,gas,9
2025-05-09,Strait of Hormuz,general_cargo,6
2025-05-09,Strait of Hormuz,ro_ro,2
2025-05-10,Strait of Hormuz,tanker,40
2025-05-10,Strait of Hormuz,dry_bulk,16
2025-05-10,Strait of Hormuz,container,11
2025-05-10,Strait of Hormuz,gas,7
2025-05-10,Strait of Hormuz,general_cargo,6
2025-05-10,Strait of Hormuz,ro_ro,2
2025-05-11,Strait of Hormuz,tanker,38
2025-05-11,Strait of Hormuz,dry_bulk,14
2025-05-11,Strait of Hormuz,container,10
2025-05-11,Strait of Hormuz,gas,9
2025-05-11,Strait of Hormuz,general_cargo,6
2025-05-11,Strait of Hormuz,ro_ro,2
2025-05-12,Strait of Hormuz,tanker,46
2025-05-12,Strait of Hormuz,dry_bulk,17
2025-05-12,Strait of Hormuz,container,11
2025-05-12,Strait of Hormuz,gas,10
2025-05-12,Strait of Hormuz,general_cargo,6
2025-05-12,Strait of Hormuz,ro_ro,2
2025-05-13,Strait of Hormuz,tanker,49
2025-05-13,Strait of Hormuz,dry_bulk,15
2025-05-13,Strait of Hormuz,container,11
2025-05-13,Strait of Hormuz,gas,9
2025-05-13,Strait of Hormuz,general_cargo,5
2025-05-13,Strait of Hormuz,ro_ro,2
2025-05-14,Strait of Hormuz,tanker,36
2025-05-14,Strait of Hormuz,dry_bulk,15
2025-05-14,Strait of Hormuz,container,11
2025-05-14,Strait of Hormuz,gas,9
2025-05-14,Strait of Hormuz,general_cargo,7
2025-05-14,Strait of Hormuz,ro_ro,2
2025-05-15,Strait of Hormuz,tanker,34
2025-05-15,Strait of Hormuz,dry_bulk,16
2025-05-15,Strait of Hormuz,container,10
2025-05-15,Strait of Hormuz,gas,9
2025-05-15,Strait of Hormuz,general_cargo,7
2025-05-15,Strait of Hormuz,ro_ro,2
2025-05-16,Strait of Hormuz,tanker,45
2025-05-16,Strait of Hormuz,dry_bulk,16
2025-05-16,Strait of Hormuz,container,11
2025-05-16,Strait of Hormuz,gas,8
2025-05-16,Strait of Hormuz,general_cargo,6
2025-05-16,Strait of Hormuz,ro_ro,2
2025-05-17,Strait of Hormuz,tanker,43
2025-05-17,Strait of Hormuz,dry_bulk,15
2025-05-17,Strait of Hormuz,container,11
2025-05-17,Strait of Hormuz,gas,8
2025-05-17,Strait of Hormuz,general_cargo,6
2025-05-17,Strait of Hormuz,ro_ro,2
2025-05-18,Strait of Hormuz,tanker,33
2025-05-18,Strait of Hormuz,dry_bulk,13
2025-05-18,Strait of Hormuz,container,9
2025-05-18,Strait of Hormuz,gas,6
2025-05-18,Strait of Hormuz,general_cargo,6
2025-05-18,Strait of Hormuz,ro_ro,2
2025-05-19,Strait of Hormuz,tanker,41
2025-05-19,Strait of Hormuz,dry_bulk,16
2025-05-19,Strait of Hormuz,container,12
2025-05-19,Strait of Hormuz,gas,9
2025-05-19,Strait of Hormuz,general_cargo,6
2025-05-19,Strait of Hormuz,ro_ro,2
2025-05-20,Strait of Hormuz,tanker,42
2025-05-20,Strait of Hormuz,dry_bulk,15
2025-05-20,Strait of Hormuz,container,10
2025-05-20,Strait of Hormuz,gas,7
2025-05-20,Strait of Hormuz,general_cargo,6
2025-05-20,Strait of Hormuz,ro_ro,2
2025-05-21,Strait of Hormuz,tanker,45
2025-05-21,Strait of Hormuz,dry_bulk,18
2025-05-21,Strait of Hormuz,container,9
2025-05-21,Strait of Hormuz,gas,9
2025-05-21,Strait of Hormuz,general_cargo,6
2025-05-21,Strait of Hormuz,ro_ro,2
2025-05-22,Strait of Hormuz,tanker,42
2025-05-22,Strait of Hormuz,dry_bulk,13
2025-05-22,Strait of Hormuz,container,11
2025-05-22,Strait of Hormuz,gas,8
2025-05-22,Strait of Hormuz,general_cargo,6
2025-05-22,Strait of Hormuz,ro_ro,2
2025-05-23,Strait of Hormuz,tanker,40
2025-05-23,Strait of Hormuz,dry_bulk,16
2025-05-23,Strait of Hormuz,container,10
2025-05-23,Strait of Hormuz,gas,9
2025-05-23,Strait of Hormuz,general_cargo,7
2025-05-23,Strait of Hormuz,ro_ro,2
2025-05-24,Strait of Hormuz,tanker,39
2025-05-24,Strait of Hormuz,dry_bulk,13
2025-05-24,Strait of Hormuz,container,11
2025-05-24,Strait of Hormuz,gas,8
2025-05-24,Strait of Hormuz,general_cargo,7
2025-05-24,Strait of Hormuz,ro_ro,2
2025-05-25,Strait of Hormuz,tanker,39
2025-05-25,Strait of Hormuz,dry_bulk,15
2025-05-25,Strait of Hormuz,container,12
2025-05-25,Strait of Hormuz,gas,9
2025-05-25,Strait of Hormuz,general_cargo,6
2025-05-25,Strait of Hormuz,ro_ro,2
2025-05-26,Strait of Hormuz,tanker,46
2025-05-26,Strait of Hormuz,dry_bulk,15
2025-05-26,Strait of Hormuz,container,11
2025-05-26,Strait of Hormuz,gas,8
2025-05-26,Strait of Hormuz,general_cargo,6
2025-05-26,Strait of Hormuz,ro_ro,2
2025-05-27,Strait of Hormuz,tanker,36
2025-05-27,Strait of Hormuz,dry_bulk,13
2025-05-27,Strait of Hormuz,container,9
2025-05-27,Strait of Hormuz,gas,8
2025-05-27,Strait of Hormuz,general_cargo,6
2025-05-27,Strait of Hormuz,ro_ro,2
2025-05-28,Strait of Hormuz,tanker,46
2025-05-28,Strait of Hormuz,dry_bulk,14
2025-05-28,Strait of Hormuz,container,11
2025-05-28,Strait of Hormuz,gas,8
2025-05-28,Strait of Hormuz,general_cargo,6
2025-05-28,Strait of Hormuz,ro_ro,2
2025-05-29,Strait of Hormuz,tanker,44
2025-05-29,Strait of Hormuz,dry_bulk,15
2025-05-29,Strait of Hormuz,container,11
2025-05-29,Strait of Hormuz,gas,7
2025-05-29,Strait of Hormuz,general_cargo,6
2025-05-29,Strait of Hormuz,ro_ro,3
2025-05-30,Strait of Hormuz,tanker,43
2025-05-30,Strait of Hormuz,dry_bulk,18
2025-05-30,Strait of Hormuz,container,11
2025-05-30,Strait of Hormuz,gas,9
2025-05-30,Strait of Hormuz,general_cargo,6
2025-05-30,Strait of Hormuz,ro_ro,2
2025-05-31,Strait of Hormuz,tanker,37
2025-05-31,Strait of Hormuz,dry_bulk,15
2025-05-31,Strait of Hormuz,container,9
2025-05-31,Strait of Hormuz,gas,8
2025-05-31,Strait of Hormuz,general_cargo,7
2025-05-31,Strait of Hormuz,ro_ro,2
2025-06-01,Strait of Hormuz,tanker,39
2025-06-01,Strait of Hormuz,dry_bulk,15
2025-06-01,Strait of Hormuz,container,10
2025-06-01,Strait of Hormuz,gas,9
2025-06-01,Strait of Hormuz,general_cargo,5
2025-06-01,Strait of Hormuz,ro_ro,2
2025-06-02,Strait of Hormuz,tanker,34
2025-06-02,Strait of Hormuz,dry_bulk,13
2025-06-02,Strait of Hormuz,container,12
2025-06-02,Strait of Hormuz,gas,9
2025-06-02,Strait of Hormuz,general_cargo,6
2025-06-02,Strait of Hormuz,ro_ro,2
2025-06-03,Strait of Hormuz,tanker,30
2025-06-03,Strait of Hormuz,dry_bulk,15
2025-06-03,Strait of Hormuz,container,13
2025-06-03,Strait of Hormuz,gas,9
2025-06-03,Strait of Hormuz,general_cargo,6
2025-06-03,Strait of Hormuz,ro_ro,2
2025-06-04,Strait of Hormuz,tanker,36
2025-06-04,Strait of Hormuz,dry_bulk,15
2025-06-04,Strait of Hormuz,container,10
2025-06-04,Strait of Hormuz,gas,8
2025-06-04,Strait of Hormuz,general_cargo,7
2025-06-04,Strait of Hormuz,ro_ro,2
2025-06-05,Strait of Hormuz,tanker,44
2025-06-05,Strait of Hormuz,dry_bulk,15
2025-06-05,Strait of Hormuz,container,11
2025-06-05,Strait of Hormuz,gas,9
2025-06-05,Strait of Hormuz,general_cargo,6
2025-06-05,Strait of Hormuz,ro_ro,2
2025-06-06,Strait of Hormuz,tanker,46
2025-06-06,Strait of Hormuz,dry_bulk,15
2025-06-06,Strait of Hormuz,container,12
2025-06-06,Strait of Hormuz,gas,8
2025-06-06,Strait of Hormuz,general_cargo,7
2025-06-06,Strait of Hormuz,ro_ro,2
2025-06-07,Strait of Hormuz,tanker,40
2025-06-07,Strait of Hormuz,dry_bulk,17
2025-06-07,Strait of Hormuz,container,9
2025-06-07,Strait of Hormuz,gas,7
2025-06-07,Strait of Hormuz,general_cargo,6
2025-06-07,Strait of Hormuz,ro_ro,2
2025-06-08,Strait of Hormuz,tanker,34
2025-06-08,Strait of Hormuz,dry_bulk,16
2025-06-08,Strait of Hormuz,container,9
2025-06-08,Strait of Hormuz,gas,9
2025-06-08,Strait of Hormuz,general_cargo,5
2025-06-08,Strait of Hormuz,ro_ro,2
2025-06-09,Strait of Hormuz,tanker,35
2025-06-09,Strait of Hormuz,dry_bulk,14
2025-06-09,Strait of Hormuz,container,11
2025-06-09,Strait of Hormuz,gas,8
2025-06-09,Strait of Hormuz,general_cargo,6
2025-06-09,Strait of Hormuz,ro_ro,2
2025-06-10,Strait of Hormuz,tanker,42
2025-06-10,Strait of Hormuz,dry_bulk,14
2025-06-10,Strait of Hormuz,container,11
2025-06-10,Strait of Hormuz,gas,9
2025-06-10,Strait of Hormuz,general_cargo,6
2025-06-10,Strait of Hormuz,ro_ro,2
2025-06-11,Strait of Hormuz,tanker,42
2025-06-11,Strait of Hormuz,dry_bulk,18
2025-06-11,Strait of Hormuz,container,10
2025-06-11,Strait of Hormuz,gas,8
2025-06-11,Strait of Hormuz,general_cargo,6
2025-06-11,Strait of Hormuz,ro_ro,2
2025-06-12,Strait of Hormuz,tanker,36
2025-06-12,Strait of Hormuz,dry_bulk,14
2025-06-12,Strait of Hormuz,container,10
2025-06-12,Strait of Hormuz,gas,8
2025-06-12,Strait of Hormuz,general_cargo,6
2025-06-12,Strait of Hormuz,ro_ro,2
2025-06-13,Strait of Hormuz,tanker,44
2025-06-13,Strait of Hormuz,dry_bulk,16
2025-06-13,Strait of Hormuz,container,10
2025-06-13,Strait of Hormuz,gas,8
2025-06-13,Strait of Hormuz,general_cargo,6
2025-06-13,Strait of Hormuz,ro_ro,2
2025-06-14,Strait of Hormuz,tanker,34
2025-06-14,Strait of Hormuz,dry_bulk,15
2025-06-14,Strait of Hormuz,container,10
2025-06-14,Strait of Hormuz,gas,7
2025-06-14,Strait of Hormuz,general_cargo,6
2025-06-14,Strait of Hormuz,ro_ro,2
2025-06-15,Strait of Hormuz,tanker,44
2025-06-15,Strait of Hormuz,dry_bulk,16
2025-06-15,Strait of Hormuz,container,9
2025-06-15,Strait of Hormuz,gas,8
2025-06-15,Strait of Hormuz,general_cargo,5
2025-06-15,Strait of Hormuz,ro_ro,2
2025-06-16,Strait of Hormuz,tanker,40
2025-06-16,Strait of Hormuz,dry_bulk,14
2025-06-16,Strait of Hormuz,container,11
2025-06-16,Strait of Hormuz,gas,10
2025-06-16,Strait of Hormuz,general_cargo,5
2025-06-16,Strait of Hormuz,ro_ro,2
2025-06-17,Strait of Hormuz,tanker,42
